,subname,task,directions,RMS_mean,RMS_ab_25,RMS_ab_25_invalid
415,173839,REST1,LR,0.13832450455241443,0.1425,False
416,173940,REST1,LR,0.11244277832809586,0.05,False
417,174437,REST1,LR,0.11362002951974182,0.07333333333333333,False
418,175035,REST1,LR,0.23680847576394579,0.5691666666666667,True
419,175237,REST1,LR,0.14677402517928992,0.2,False
420,175338,REST1,LR,0.16502760705415948,0.25166666666666665,True
421,175439,REST1,LR,0.2744553162990327,0.6666666666666666,True
422,175742,REST1,LR,0.1326276273774858,0.08583333333333333,False
423,176037,REST1,LR,0.14045727313213213,0.1775,False
424,178950,REST1,LR,0.14076013997368553,0.21083333333333334,False
425,179346,REST1,LR,0.12876461871000908,0.12083333333333333,False
426,181131,REST1,LR,0.2006899813075207,0.4975,True
427,181232,REST1,LR,0.10089345768366487,0.021666666666666667,False
428,183034,REST1,LR,0.11858330659027473,0.08166666666666667,False
429,185139,REST1,LR,0.17124378476762436,0.34,True
430,185442,REST1,LR,0.14425871909768995,0.18166666666666667,False
431,186141,REST1,LR,0.15982356878865453,0.2683333333333333,True
432,186444,REST1,LR,0.12159264491175074,0.1325,False
433,187345,REST1,LR,0.08427833992141585,0.014166666666666666,False
434,188448,REST1,LR,0.08585651735898239,0.005833333333333334,False
435,188549,REST1,LR,0.1222277026237432,0.1075,False
436,189450,REST1,LR,0.16993176900238666,0.29333333333333333,True
437,191033,REST1,LR,0.12524984221588475,0.13916666666666666,False
438,192035,REST1,LR,0.10406723757735807,0.0275,False
439,192136,REST1,LR,0.10095436475024949,0.030833333333333334,False
440,192843,REST1,LR,0.11139222249993445,0.06666666666666667,False
441,194645,REST1,LR,0.08089878267345302,0.010833333333333334,False
442,194746,REST1,LR,0.13072850736125602,0.1175,False
443,195445,REST1,LR,0.1343345736331967,0.16083333333333333,False
444,195849,REST1,LR,0.14994488327395655,0.2275,False
445,195950,REST1,LR,0.113204494565126,0.0625,False
446,197348,REST1,LR,0.283870944770044,0.7025,True
447,198855,REST1,LR,0.13972703574124237,0.14666666666666667,False
448,199453,REST1,LR,0.12060991153044644,0.08666666666666667,False
449,199958,REST1,LR,0.1632704644567824,0.2725,True
450,200008,REST1,LR,0.20781098144046758,0.5066666666666667,True
451,200311,REST1,LR,0.1393683449322567,0.18333333333333332,False
452,200614,REST1,LR,0.17084609698580197,0.32416666666666666,True
453,201111,REST1,LR,0.09968510481426807,0.025,False
454,202719,REST1,LR,0.1156735116287431,0.06666666666666667,False
455,203418,REST1,LR,0.11215537528601076,0.07583333333333334,False
456,203923,REST1,LR,0.19881820606833472,0.3358333333333333,True
457,204319,REST1,LR,0.14320989995618782,0.20916666666666667,False
458,204521,REST1,LR,0.13896200787386764,0.16333333333333333,False
459,204622,REST1,LR,0.16275598924023116,0.27666666666666667,True
460,205119,REST1,LR,0.14864715273137472,0.21666666666666667,False
461,206222,REST1,LR,0.13344190035479422,0.16,False
462,208125,REST1,LR,0.11004664704056764,0.060833333333333336,False
463,208327,REST1,LR,0.10651967583919991,0.05333333333333334,False
464,209228,REST1,LR,0.1272265255267593,0.0975,False
465,210415,REST1,LR,0.15991380986541362,0.2808333333333333,True
466,211215,REST1,LR,0.11801788867180896,0.13833333333333334,False
467,211316,REST1,LR,0.1514091360500923,0.21083333333333334,False
468,211922,REST1,LR,0.13409216284776942,0.185,False
469,212015,REST1,LR,0.1300092565767533,0.12416666666666666,False
470,212419,REST1,LR,0.14515970715266943,0.21916666666666668,False
471,213421,REST1,LR,0.21988435767494782,0.4866666666666667,True
472,214019,REST1,LR,0.18037200793591252,0.4091666666666667,True
473,214221,REST1,LR,0.18575756068565136,0.2775,True
474,214423,REST1,LR,0.17495651534130852,0.3175,True
475,214524,REST1,LR,0.12013307105228382,0.07083333333333333,False
476,220721,REST1,LR,0.12833900756363503,0.15916666666666668,False
477,221319,REST1,LR,0.20132799542677385,0.4683333333333333,True
478,227432,REST1,LR,0.19352107286206854,0.37166666666666665,True
479,228434,REST1,LR,0.19781990612601022,0.37583333333333335,True
480,248339,REST1,LR,0.08984585061594971,0.04083333333333333,False
481,250932,REST1,LR,0.09460139796309647,0.03166666666666667,False
482,255639,REST1,LR,0.11548062077993791,0.051666666666666666,False
483,257542,REST1,LR,0.13849277460689077,0.17,False
484,257845,REST1,LR,0.14962408298956936,0.26,True
485,268850,REST1,LR,0.1569773347945467,0.2941666666666667,True
486,285446,REST1,LR,0.0995936547188662,0.03,False
487,293748,REST1,LR,0.2200071384579667,0.5616666666666666,True
488,297655,REST1,LR,0.1524603425281947,0.1925,False
489,298051,REST1,LR,0.2581119927507554,0.6308333333333334,True
490,299154,REST1,LR,0.14082766487265397,0.1375,False
491,300618,REST1,LR,0.09014182185026871,0.011666666666666667,False
492,303119,REST1,LR,0.16488411905225903,0.27,True
493,304727,REST1,LR,0.1807272503611461,0.36833333333333335,True
494,308331,REST1,LR,0.21651439860166444,0.5183333333333333,True
495,309636,REST1,LR,0.11322109635684198,0.056666666666666664,False
496,310621,REST1,LR,0.12405471375742745,0.043333333333333335,False
497,316633,REST1,LR,0.11278316590081744,0.04583333333333333,False
498,316835,REST1,LR,0.11733860682910124,0.0675,False
499,318637,REST1,LR,0.1419872436408124,0.17833333333333334,False
500,336841,REST1,LR,0.11265859856420678,0.0675,False
501,361941,REST1,LR,0.11377640342147634,0.105,False
502,371843,REST1,LR,0.20191330680103461,0.4083333333333333,True
503,377451,REST1,LR,0.11870697746502307,0.058333333333333334,False
504,380036,REST1,LR,0.14679487523079213,0.25583333333333336,True
505,381038,REST1,LR,0.1968480836229113,0.4058333333333333,True
506,386250,REST1,LR,0.11778188423942919,0.0975,False
507,387959,REST1,LR,0.17031686315358377,0.32666666666666666,True
508,393247,REST1,LR,0.18601854829292155,0.435,True
509,393550,REST1,LR,0.14941666081425264,0.21416666666666667,False
510,395251,REST1,LR,0.14191956202901035,0.14583333333333334,False
511,395756,REST1,LR,0.1019845789479502,0.03333333333333333,False
512,397154,REST1,LR,0.11603470254559402,0.0725,False
513,397760,REST1,LR,0.1672735084217777,0.31666666666666665,True
514,412528,REST1,LR,0.109607431949397,0.07,False
515,414229,REST1,LR,0.169987976201321,0.3408333333333333,True
516,432332,REST1,LR,0.1618118848361624,0.225,False
517,433839,REST1,LR,0.2680361277859399,0.6158333333333333,True
518,436845,REST1,LR,0.1390595351398467,0.12916666666666668,False
519,449753,REST1,LR,0.18153918168179034,0.29833333333333334,True
520,459453,REST1,LR,0.1375023207483524,0.1975,False
521,479762,REST1,LR,0.11411324141476205,0.08416666666666667,False
522,495255,REST1,LR,0.2260122648356613,0.5266666666666666,True
523,499566,REST1,LR,0.13291616504117448,0.18416666666666667,False
524,510326,REST1,LR,0.12598336613423114,0.1,False
525,517239,REST1,LR,0.19152536810841217,0.335,True
526,520228,REST1,LR,0.12299766963297278,0.1225,False
527,524135,REST1,LR,0.0956384655069042,0.035833333333333335,False
528,525541,REST1,LR,0.16459976544291924,0.33166666666666667,True
529,529549,REST1,LR,0.12777172963182176,0.10833333333333334,False
530,529953,REST1,LR,0.10555044289791476,0.050833333333333335,False
531,530635,REST1,LR,0.15225881703569213,0.2816666666666667,True
532,553344,REST1,LR,0.10855758802111971,0.049166666666666664,False
533,555651,REST1,LR,0.165047433884675,0.3125,True
534,559053,REST1,LR,0.18328272093983367,0.38916666666666666,True
535,561444,REST1,LR,0.18224520461579483,0.36833333333333335,True
536,567052,REST1,LR,0.10766657736669939,0.050833333333333335,False
537,567961,REST1,LR,0.12107242634334611,0.09166666666666666,False
538,568963,REST1,LR,0.08693804820683534,0.009166666666666667,False
539,571144,REST1,LR,0.09661834015331451,0.0225,False
540,573249,REST1,LR,0.11440666981408827,0.0775,False
541,580044,REST1,LR,0.19251463330259716,0.4325,True
542,580751,REST1,LR,0.21307764768883952,0.36916666666666664,True
543,581349,REST1,LR,0.15402290829213058,0.25666666666666665,True
544,587664,REST1,LR,0.1351733599793503,0.10583333333333333,False
545,597869,REST1,LR,0.13626230400307293,0.11833333333333333,False
546,598568,REST1,LR,0.16223761041295892,0.215,False
547,599065,REST1,LR,0.07805137445268592,0.0,False
548,599671,REST1,LR,0.17082006947410433,0.2025,False
549,604537,REST1,LR,0.18743004882085407,0.1875,False
550,611938,REST1,LR,0.1515636808732631,0.22083333333333333,False
551,616645,REST1,LR,0.13529836070965287,0.09416666666666666,False
552,618952,REST1,LR,0.15456063951499877,0.215,False
553,622236,REST1,LR,0.11923540902452179,0.0725,False
554,627549,REST1,LR,0.14873753994397043,0.22916666666666666,False
555,638049,REST1,LR,0.1477879316051883,0.2375,False
556,645450,REST1,LR,0.13023422574625795,0.14416666666666667,False
557,654350,REST1,LR,0.1294320054674375,0.10583333333333333,False
558,654754,REST1,LR,0.12503645846455366,0.09916666666666667,False
559,656253,REST1,LR,0.12246385261086971,0.10583333333333333,False
560,656657,REST1,LR,0.14933302098282517,0.19583333333333333,False
561,657659,REST1,LR,0.10549941671435545,0.05,False
562,660951,REST1,LR,0.12455171684912941,0.1025,False
563,663755,REST1,LR,0.11430166095423838,0.065,False
564,664757,REST1,LR,0.1618826702427148,0.24083333333333334,False
565,667056,REST1,LR,0.1842958116923264,0.32166666666666666,True
566,671855,REST1,LR,0.2602264992563037,0.6266666666666667,True
567,672756,REST1,LR,0.19694510053014874,0.45416666666666666,True
568,679568,REST1,LR,0.09085093604218149,0.008333333333333333,False
569,679770,REST1,LR,0.10716065508255532,0.058333333333333334,False
570,690152,REST1,LR,0.13215602374593477,0.18583333333333332,False
571,695768,REST1,LR,0.22778307624867353,0.5866666666666667,True
572,702133,REST1,LR,0.2675926388639035,0.44583333333333336,True
573,715950,REST1,LR,0.14074287142314654,0.20833333333333334,False
574,724446,REST1,LR,0.12948181304974124,0.1225,False
575,725751,REST1,LR,0.1410073256157568,0.13166666666666665,False
576,729557,REST1,LR,0.14366431784087036,0.1775,False
577,731140,REST1,LR,0.12370532965023277,0.09083333333333334,False
578,735148,REST1,LR,0.20185794379510155,0.4191666666666667,True
579,744553,REST1,LR,0.1511348804229326,0.20583333333333334,False
580,748258,REST1,LR,0.158464316240695,0.30333333333333334,True
581,749058,REST1,LR,0.08698182756341666,0.011666666666666667,False
582,753150,REST1,LR,0.088996971253631,0.014166666666666666,False
583,756055,REST1,LR,0.16089015375813828,0.24583333333333332,False
584,769064,REST1,LR,0.1338288296329526,0.14166666666666666,False
585,770352,REST1,LR,0.1622813119822426,0.14416666666666667,False
586,782561,REST1,LR,0.13482387754549757,0.17666666666666667,False
587,789373,REST1,LR,0.12673228679616536,0.1225,False
588,800941,REST1,LR,0.1419490591891842,0.18166666666666667,False
589,803240,REST1,LR,0.1360735362555702,0.1225,False
590,812746,REST1,LR,0.13870412175053815,0.10333333333333333,False
591,816653,REST1,LR,0.13131699921907353,0.1025,False
592,820745,REST1,LR,0.10467446456054036,0.04,False
593,825048,REST1,LR,0.1248154511439597,0.04416666666666667,False
594,833148,REST1,LR,0.08694140664121298,0.023333333333333334,False
595,835657,REST1,LR,0.13234326661017135,0.17,False
596,837560,REST1,LR,0.0929230531116724,0.015,False
597,849264,REST1,LR,0.1663305375361138,0.3516666666666667,True
598,849971,REST1,LR,0.11250052729897836,0.0575,False
599,865363,REST1,LR,0.18175652910375356,0.2975,True
600,872562,REST1,LR,0.1185924768122612,0.06666666666666667,False
601,877269,REST1,LR,0.13403012873221876,0.11583333333333333,False
602,889579,REST1,LR,0.21378697043285064,0.5016666666666667,True
603,894067,REST1,LR,0.16534930631168498,0.335,True
604,894774,REST1,LR,0.1739388634795786,0.3858333333333333,True
605,898176,REST1,LR,0.2485183764423838,0.5416666666666666,True
606,899885,REST1,LR,0.10322334357972927,0.04083333333333333,False
607,901442,REST1,LR,0.11743729705930975,0.06333333333333334,False
608,907656,REST1,LR,0.21268854533997672,0.445,True
609,912447,REST1,LR,0.13136512475070325,0.09666666666666666,False
610,922854,REST1,LR,0.2239527890853257,0.5875,True
611,923755,REST1,LR,0.2107637117491574,0.5141666666666667,True
612,930449,REST1,LR,0.15446279547803896,0.25916666666666666,True
613,952863,REST1,LR,0.15818073445760414,0.2808333333333333,True
614,955465,REST1,LR,0.16202129963884257,0.2758333333333333,True
615,957974,REST1,LR,0.08949493583276365,0.025,False
616,966975,REST1,LR,0.10694370425181134,0.0825,False
617,987983,REST1,LR,0.11284865210506377,0.051666666666666666,False
618,993675,REST1,LR,0.14038404881806626,0.18333333333333332,False
619,994273,REST1,LR,0.20861370028198117,0.45416666666666666,True
620,100206,REST2,RL,0.1066235745214248,0.055,False
621,100610,REST2,RL,0.2025627217125242,0.49166666666666664,True
622,101006,REST2,RL,0.13993139548640893,0.16083333333333333,False
623,101309,REST2,RL,0.12888480605417926,0.12333333333333334,False
624,101915,REST2,RL,0.17410397061146562,0.3358333333333333,True
625,102311,REST2,RL,0.21513469508587163,0.485,True
626,102513,REST2,RL,0.10546219971666349,0.028333333333333332,False
627,103414,REST2,RL,0.12603748098964207,0.13416666666666666,False
628,103515,REST2,RL,0.3163467087905913,0.7366666666666667,True
629,103818,REST2,RL,0.16561484092286033,0.30583333333333335,True
630,105115,REST2,RL,0.11551918162764821,0.08916666666666667,False
631,106016,REST2,RL,0.13788179580012339,0.20916666666666667,False
632,107321,REST2,RL,0.07587016508152629,0.009166666666666667,False
633,107422,REST2,RL,0.13456369623059714,0.1675,False
634,108222,REST2,RL,0.13324622843957068,0.14416666666666667,False
635,109830,REST2,RL,0.16358962365040589,0.18833333333333332,False
636,110007,REST2,RL,0.19162123381266508,0.4266666666666667,True
637,110411,REST2,RL,0.1023542947262846,0.05583333333333333,False
638,110613,REST2,RL,0.18280224965794123,0.3566666666666667,True
639,112112,REST2,RL,0.1243329276678342,0.09666666666666666,False
640,112314,REST2,RL,0.10113771797663797,0.021666666666666667,False
641,112920,REST2,RL,0.1511796899905363,0.25083333333333335,True
642,113619,REST2,RL,0.1816435581641012,0.4216666666666667,True
643,113922,REST2,RL,0.1306581435316991,0.13833333333333334,False
644,116524,REST2,RL,0.37868130707834236,0.6816666666666666,True
645,118124,REST2,RL,0.17020483129513636,0.3566666666666667,True
646,118528,REST2,RL,0.13091808896283474,0.125,False
647,119126,REST2,RL,0.18284720415523986,0.4141666666666667,True
648,121416,REST2,RL,0.12593523838481085,0.1275,False
649,122822,REST2,RL,0.13404678278546417,0.13083333333333333,False
650,123117,REST2,RL,0.24275583183280483,0.59,True
651,124422,REST2,RL,0.11256363724947242,0.0875,False
652,124826,REST2,RL,0.08981959153018448,0.023333333333333334,False
653,127630,REST2,RL,0.17012201440744112,0.36083333333333334,True
654,128632,REST2,RL,0.1624274239835781,0.2708333333333333,True
655,129028,REST2,RL,0.14357284813670973,0.2425,False
656,129129,REST2,RL,0.17237001142539518,0.31666666666666665,True
657,129634,REST2,RL,0.10675605638830914,0.060833333333333336,False
658,130013,REST2,RL,0.14148011778448585,0.14083333333333334,False
659,130316,REST2,RL,0.25176948542294547,0.6216666666666667,True
660,130417,REST2,RL,0.1493487582124573,0.2575,True
661,131217,REST2,RL,0.13196838828155638,0.12166666666666667,False
662,131823,REST2,RL,0.10041943376941516,0.043333333333333335,False
663,132017,REST2,RL,0.1559941149107198,0.25166666666666665,True
664,133019,REST2,RL,0.14254449387773524,0.185,False
665,134021,REST2,RL,0.10322153099817537,0.03333333333333333,False
666,134223,REST2,RL,0.13385632550597004,0.06333333333333334,False
667,134425,REST2,RL,0.16101403526649086,0.15333333333333332,False
668,134728,REST2,RL,0.19730739948460643,0.4325,True
669,135528,REST2,RL,0.12653649195696637,0.10166666666666667,False
670,135730,REST2,RL,0.13036450042188316,0.11166666666666666,False
671,135932,REST2,RL,0.0973281237054647,0.025833333333333333,False
672,136833,REST2,RL,0.21417974391836017,0.4625,True
673,137229,REST2,RL,0.17899817699829437,0.3975,True
674,137633,REST2,RL,0.166699997144328,0.2783333333333333,True
675,138231,REST2,RL,0.15039307816542588,0.17416666666666666,False
676,139233,REST2,RL,0.16050057761786904,0.2916666666666667,True
677,139637,REST2,RL,0.1343818220397723,0.15666666666666668,False
678,139839,REST2,RL,0.1256231541740747,0.07416666666666667,False
679,140117,REST2,RL,0.10305011887974591,0.08333333333333333,False
680,141119,REST2,RL,0.3659394547627166,0.7325,True
681,141826,REST2,RL,0.28234327041344187,0.6691666666666667,True
682,144125,REST2,RL,0.22615327761438986,0.495,True
683,144731,REST2,RL,0.2313812662546648,0.525,True
684,146129,REST2,RL,0.11184616702956353,0.05583333333333333,False
685,146432,REST2,RL,0.12697826357665232,0.0925,False
686,146533,REST2,RL,0.1396224268829894,0.17583333333333334,False
687,146937,REST2,RL,0.14082043750464532,0.1425,False
688,148133,REST2,RL,0.16169008120439576,0.315,True
689,149236,REST2,RL,0.13573491917957745,0.14083333333333334,False
690,149337,REST2,RL,0.12886622796693753,0.1125,False
691,149539,REST2,RL,0.17362040445381144,0.2825,True
692,149842,REST2,RL,0.1531173753486966,0.21666666666666667,False
693,150625,REST2,RL,0.14995630004306434,0.11416666666666667,False
694,150928,REST2,RL,0.09884312653572809,0.06416666666666666,False
695,151627,REST2,RL,0.13438757208033508,0.11833333333333333,False
696,152831,REST2,RL,0.1638587703803705,0.31083333333333335,True
697,153227,REST2,RL,0.16467088091072668,0.25,False
698,154229,REST2,RL,0.16325073235290197,0.24166666666666667,False
699,154532,REST2,RL,0.1946698936025393,0.45,True
700,154734,REST2,RL,0.12686199880930915,0.14083333333333334,False
701,154835,REST2,RL,0.15600424245421132,0.2,False
702,154936,REST2,RL,0.18864586682463108,0.43083333333333335,True
703,155635,REST2,RL,0.21617686883893375,0.51,True
704,155938,REST2,RL,0.12626578352562495,0.10666666666666667,False
705,157942,REST2,RL,0.18918549936683063,0.41,True
706,158035,REST2,RL,0.09755239621371778,0.015,False
707,159239,REST2,RL,0.15140041818348662,0.24666666666666667,False
708,159340,REST2,RL,0.19160252357024074,0.4791666666666667,True
709,159441,REST2,RL,0.20177861195415622,0.3925,True
710,160830,REST2,RL,0.2750397165997958,0.665,True
711,161731,REST2,RL,0.13767362853961523,0.14916666666666667,False
712,162329,REST2,RL,0.19797691747588866,0.42916666666666664,True
713,162733,REST2,RL,0.17191414913268038,0.33916666666666667,True
714,164030,REST2,RL,0.07964110822855053,0.005,False
715,164939,REST2,RL,0.23542854380965347,0.39,True
716,167238,REST2,RL,0.13360783639187923,0.1525,False
717,168240,REST2,RL,0.257147190009095,0.6358333333333334,True
718,169949,REST2,RL,0.1684470358902358,0.3233333333333333,True
719,170631,REST2,RL,0.23126747546138365,0.5125,True
720,171633,REST2,RL,0.2362115094091853,0.44083333333333335,True
721,172938,REST2,RL,0.15489115908822104,0.26166666666666666,True
722,173435,REST2,RL,0.09993612741159902,0.04416666666666667,False
723,173536,REST2,RL,0.0954161343255883,0.035,False
724,173738,REST2,RL,0.14241133584650126,0.16916666666666666,False
725,173839,REST2,RL,0.22501701701404828,0.5725,True
726,173940,REST2,RL,0.11795739339991984,0.08,False
727,174437,REST2,RL,0.1682405167373273,0.29083333333333333,True
728,175035,REST2,RL,0.29497083042857486,0.68,True
729,175237,REST2,RL,0.13118385963728482,0.14333333333333334,False
730,175338,REST2,RL,0.09220586272543049,0.023333333333333334,False
731,175439,REST2,RL,0.4168704968705491,0.8508333333333333,True
732,175742,REST2,RL,0.10512488257104945,0.035833333333333335,False
733,176037,REST2,RL,0.1752988466056565,0.39416666666666667,True
734,178950,REST2,RL,0.10613807005762503,0.0475,False
735,179346,REST2,RL,0.12133468111948488,0.095,False
736,181131,REST2,RL,0.24206664597795766,0.58,True
737,181232,REST2,RL,0.1122095382470368,0.04083333333333333,False
738,183034,REST2,RL,0.20238159840635697,0.4608333333333333,True
739,185139,REST2,RL,0.11891402251571968,0.07416666666666667,False
740,185442,REST2,RL,0.1314070417124566,0.14,False
741,186141,REST2,RL,0.1899537565000637,0.42583333333333334,True
742,186444,REST2,RL,0.15893240566653077,0.22666666666666666,False
743,187345,REST2,RL,0.09110014719626532,0.0175,False
744,188448,REST2,RL,0.10745029017424784,0.0275,False
745,188549,REST2,RL,0.14583065744449017,0.21083333333333334,False
746,189450,REST2,RL,0.23912589836295864,0.535,True
747,191033,REST2,RL,0.11476331918608451,0.07083333333333333,False
748,192035,REST2,RL,0.12604344972508605,0.1,False
749,192136,REST2,RL,0.09787838296151832,0.030833333333333334,False
750,192843,REST2,RL,0.12565485682567584,0.06166666666666667,False
751,194645,REST2,RL,0.08724645739828626,0.025,False
752,194746,REST2,RL,0.19515438181214692,0.3875,True
753,195445,REST2,RL,0.08841521963614218,0.013333333333333334,False
754,195849,REST2,RL,0.14667423044805394,0.2375,False
755,195950,REST2,RL,0.1554266363704936,0.20083333333333334,False
756,197348,REST2,RL,0.1940307799623145,0.43416666666666665,True
757,198855,REST2,RL,0.13277777822396591,0.175,False
758,199453,REST2,RL,0.14625174521286358,0.20166666666666666,False
759,199958,REST2,RL,0.19183644027566465,0.3858333333333333,True
760,200008,REST2,RL,0.19815586325970963,0.495,True
761,200311,REST2,RL,0.1314107138299274,0.19666666666666666,False
762,200614,REST2,RL,0.20834360541955677,0.5008333333333334,True
763,201111,REST2,RL,0.11341810539701996,0.04666666666666667,False
764,202719,REST2,RL,0.11794586665185368,0.06166666666666667,False
765,203418,REST2,RL,0.13230516344575913,0.13916666666666666,False
766,203923,REST2,RL,0.15123683740977312,0.22166666666666668,False
767,204319,REST2,RL,0.12633536114958013,0.10416666666666667,False
768,204521,REST2,RL,0.15259691765651676,0.24166666666666667,False
769,204622,REST2,RL,0.16391925913480826,0.26916666666666667,True
770,205119,REST2,RL,0.12893768219660987,0.13,False
771,206222,REST2,RL,0.13243858275578446,0.06166666666666667,False
772,208125,REST2,RL,0.10310915936317078,0.04666666666666667,False
773,208327,REST2,RL,0.0902216171109675,0.010833333333333334,False
774,209228,REST2,RL,0.13433077300704155,0.11666666666666667,False
775,210415,REST2,RL,0.22930074172167206,0.5575,True
776,211215,REST2,RL,0.09599558326036114,0.028333333333333332,False
777,211316,REST2,RL,0.1573794839635293,0.2475,False
778,211922,REST2,RL,0.15939703455071044,0.24916666666666668,False
779,212015,REST2,RL,0.12827797934296187,0.11166666666666666,False
780,212419,REST2,RL,0.1313840736883245,0.10083333333333333,False
781,213421,REST2,RL,0.20858480527514786,0.4608333333333333,True
782,214019,REST2,RL,0.21104265469781694,0.5108333333333334,True
783,214221,REST2,RL,0.13012042124830087,0.1075,False
784,214423,REST2,RL,0.19121495926488444,0.4633333333333333,True
785,214524,REST2,RL,0.14937992927600172,0.22416666666666665,False
786,220721,REST2,RL,0.13586981505650267,0.1875,False
787,221319,REST2,RL,0.26025986434273374,0.5691666666666667,True
788,227432,REST2,RL,0.3170264409358667,0.6141666666666666,True
789,228434,REST2,RL,0.1747586064063044,0.26416666666666666,True
790,248339,REST2,RL,0.14216808039897144,0.195,False
791,250932,REST2,RL,0.11482219676363609,0.07,False
792,255639,REST2,RL,0.13239443228241563,0.08416666666666667,False
793,257542,REST2,RL,0.17371628911241765,0.3383333333333333,True
794,257845,REST2,RL,0.1373993466340424,0.20416666666666666,False
795,268850,REST2,RL,0.10541583585365757,0.0325,False
796,285446,REST2,RL,0.10259223091047423,0.025,False
797,293748,REST2,RL,0.18319998630410178,0.4266666666666667,True
798,297655,REST2,RL,0.10185997916366775,0.04,False
799,298051,REST2,RL,0.37101346502734517,0.7858333333333334,True
800,299154,REST2,RL,0.12472608636103859,0.06916666666666667,False
801,300618,REST2,RL,0.08246394662201416,0.005833333333333334,False
802,303119,REST2,RL,0.1271757183448568,0.11,False
803,304727,REST2,RL,0.1602224685523898,0.26916666666666667,True
804,308331,REST2,RL,0.29647657065260724,0.6475,True
805,309636,REST2,RL,0.10624087823558079,0.04,False
806,310621,REST2,RL,0.12482369992846377,0.05,False
807,316633,REST2,RL,0.12124416388828567,0.06,False
808,316835,REST2,RL,0.12299369566797376,0.10083333333333333,False
809,318637,REST2,RL,0.18804453743387536,0.39416666666666667,True
810,336841,REST2,RL,0.12182625872191795,0.085,False
811,361941,REST2,RL,0.10928448980989187,0.07083333333333333,False
812,371843,REST2,RL,0.16072482506398225,0.24166666666666667,False
813,377451,REST2,RL,0.13003338128520536,0.0975,False
814,380036,REST2,RL,0.15301624396545843,0.24833333333333332,False
815,381038,REST2,RL,0.11744772985596122,0.06916666666666667,False
816,386250,REST2,RL,0.14329960112298104,0.16,False
817,387959,REST2,RL,0.1719164368196211,0.20916666666666667,False
818,393247,REST2,RL,0.2341250320652538,0.525,True
819,393550,REST2,RL,0.13456022964663855,0.13666666666666666,False
820,395251,REST2,RL,0.15249180380114838,0.22416666666666665,False
821,395756,REST2,RL,0.12715141580886155,0.13666666666666666,False
822,397154,REST2,RL,0.1376352390582349,0.15083333333333335,False
823,397760,REST2,RL,0.20235418358790258,0.435,True
824,412528,REST2,RL,0.17060454486825202,0.2575,True
825,414229,REST2,RL,0.1452351495676324,0.23666666666666666,False
826,432332,REST2,RL,0.13701899380440313,0.12916666666666668,False
827,433839,REST2,RL,0.30638827766572596,0.67,True
828,436845,REST2,RL,0.16467151035507005,0.2683333333333333,True
